============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Checking whether the GPU is available
Calculating NR metrics for image 360
Calculating NR metrics for image 361
Calculating NR metrics for image 362
Calculating NR metrics for image 363
Calculating NR metrics for image 364
Calculating NR metrics for image 365
Calculating NR metrics for image 366
Calculating NR metrics for image 367
Calculating NR metrics for image 368
Calculating NR metrics for image 369
Calculating NR metrics for image 370
Calculating NR metrics for image 371
Calculating NR metrics for image 372
Calculating NR metrics for image 373
Calculating NR metrics for image 374
Calculating NR metrics for image 375
Calculating NR metrics for image 376
Calculating NR metrics for image 377
Calculating NR metrics for image 378
Calculating NR metrics for image 379
Calculating NR metrics for image 380
Calculating NR metrics for image 381
Calculating NR metrics for image 382
Calculating NR metrics for image 383
Calculating NR metrics for image 384
Calculating NR metrics for image 385
Calculating NR metrics for image 386
Calculating NR metrics for image 387
Calculating NR metrics for image 388
Calculating NR metrics for image 389
Calculating NR metrics for image 390
Calculating NR metrics for image 391
Calculating NR metrics for image 392
Calculating NR metrics for image 393
Calculating NR metrics for image 394
Calculating NR metrics for image 395
Calculating NR metrics for image 396
Calculating NR metrics for image 397
Calculating NR metrics for image 398
Calculating NR metrics for image 399
Calculating NR metrics for image 400
Calculating NR metrics for image 401
Calculating NR metrics for image 402
Calculating NR metrics for image 403
Calculating NR metrics for image 404
Calculating NR metrics for image 405
Calculating NR metrics for image 406
Calculating NR metrics for image 407
Calculating NR metrics for image 408
Calculating NR metrics for image 409
Calculating NR metrics for image 410
Calculating NR metrics for image 411
Calculating NR metrics for image 412
Calculating NR metrics for image 413
Calculating NR metrics for image 414
Calculating NR metrics for image 415
Calculating NR metrics for image 416
Calculating NR metrics for image 417
Calculating NR metrics for image 418
Calculating NR metrics for image 419
Calculating NR metrics for image 420
Calculating NR metrics for image 421
Calculating NR metrics for image 422
Calculating NR metrics for image 423
Calculating NR metrics for image 424
Calculating NR metrics for image 425
Calculating NR metrics for image 426
Calculating NR metrics for image 427
Calculating NR metrics for image 428
Calculating NR metrics for image 429
Calculating NR metrics for image 430
Calculating NR metrics for image 431
Calculating NR metrics for image 432
Calculating NR metrics for image 433
Calculating NR metrics for image 434
Calculating NR metrics for image 435
Calculating NR metrics for image 436
Calculating NR metrics for image 437
Calculating NR metrics for image 438
Calculating NR metrics for image 439
Calculating NR metrics for image 440
Calculating NR metrics for image 441
Calculating NR metrics for image 442
Calculating NR metrics for image 443
Calculating NR metrics for image 444
Calculating NR metrics for image 445
Calculating NR metrics for image 446
Calculating NR metrics for image 447
Calculating NR metrics for image 448
Calculating NR metrics for image 449
Calculating NR metrics for image 450
Calculating NR metrics for image 451
Calculating NR metrics for image 452
Calculating NR metrics for image 453
Calculating NR metrics for image 454
Calculating NR metrics for image 455
Calculating NR metrics for image 456
Calculating NR metrics for image 457
/home/mvanderbrugge/.conda/envs/photoacoustic-env/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3464: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/mvanderbrugge/.conda/envs/photoacoustic-env/lib/python3.9/site-packages/numpy/core/_methods.py:192: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/mvanderbrugge/.conda/envs/photoacoustic-env/lib/python3.9/site-packages/numpy/core/_methods.py:269: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/mvanderbrugge/.conda/envs/photoacoustic-env/lib/python3.9/site-packages/numpy/core/_methods.py:226: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/mvanderbrugge/.conda/envs/photoacoustic-env/lib/python3.9/site-packages/numpy/core/_methods.py:261: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Calculating NR metrics for image 458
Calculating NR metrics for image 459
Calculating NR metrics for image 460
Calculating NR metrics for image 461
Calculating NR metrics for image 462
Calculating NR metrics for image 463
Calculating NR metrics for image 464
Calculating NR metrics for image 465
Calculating NR metrics for image 466
Calculating NR metrics for image 467
Calculating NR metrics for image 468
Processing dataset=phantom, config=BP_phantom_128 with ground truth=data/phantom/phantom_full_recon.mat
***** filtering *****
time elapsed: 10.79
***** Applying zscore normalization *****
Time elapsed: 1.20 sec
***** filtering *****
time elapsed: 10.31
***** Applying zscore normalization *****
Time elapsed: 1.20 sec
Going to calculate metrics
Number of images: 469
Calculating FR metrics for image 0
Calculating FR metrics for image 1
Calculating FR metrics for image 2
Calculating FR metrics for image 3
Calculating FR metrics for image 4
Calculating FR metrics for image 5
Calculating FR metrics for image 6
Calculating FR metrics for image 7
Calculating FR metrics for image 8
Calculating FR metrics for image 9
Calculating FR metrics for image 10
Calculating FR metrics for image 11
Calculating FR metrics for image 12
Calculating FR metrics for image 13
Calculating FR metrics for image 14
Calculating FR metrics for image 15
Calculating FR metrics for image 16
Calculating FR metrics for image 17
Calculating FR metrics for image 18
Calculating FR metrics for image 19
Calculating FR metrics for image 20
Calculating FR metrics for image 21
Calculating FR metrics for image 22
Calculating FR metrics for image 23
Calculating FR metrics for image 24
Calculating FR metrics for image 25
Calculating FR metrics for image 26
Calculating FR metrics for image 27
Calculating FR metrics for image 28
Calculating FR metrics for image 29
Calculating FR metrics for image 30
Calculating FR metrics for image 31
Calculating FR metrics for image 32
Calculating FR metrics for image 33
Calculating FR metrics for image 34
Calculating FR metrics for image 35
Calculating FR metrics for image 36
Calculating FR metrics for image 37
Calculating FR metrics for image 38
Calculating FR metrics for image 39
Calculating FR metrics for image 40
Calculating FR metrics for image 41
Calculating FR metrics for image 42
Calculating FR metrics for image 43
Calculating FR metrics for image 44
Calculating FR metrics for image 45
Calculating FR metrics for image 46
Calculating FR metrics for image 47
Calculating FR metrics for image 48
Calculating FR metrics for image 49
Calculating FR metrics for image 50
Calculating FR metrics for image 51
Calculating FR metrics for image 52
Calculating FR metrics for image 53
Calculating FR metrics for image 54
Calculating FR metrics for image 55
Calculating FR metrics for image 56
Calculating FR metrics for image 57
Calculating FR metrics for image 58
Calculating FR metrics for image 59
Calculating FR metrics for image 60
Calculating FR metrics for image 61
Calculating FR metrics for image 62
Calculating FR metrics for image 63
Calculating FR metrics for image 64
Calculating FR metrics for image 65
Calculating FR metrics for image 66
Calculating FR metrics for image 67
Calculating FR metrics for image 68
Calculating FR metrics for image 69
Calculating FR metrics for image 70
Calculating FR metrics for image 71
Calculating FR metrics for image 72
Calculating FR metrics for image 73
Calculating FR metrics for image 74
Calculating FR metrics for image 75
Calculating FR metrics for image 76
Calculating FR metrics for image 77
Calculating FR metrics for image 78
Calculating FR metrics for image 79
Calculating FR metrics for image 80
Calculating FR metrics for image 81
Calculating FR metrics for image 82
Calculating FR metrics for image 83
Calculating FR metrics for image 84
Calculating FR metrics for image 85
Calculating FR metrics for image 86
Calculating FR metrics for image 87
Calculating FR metrics for image 88
Calculating FR metrics for image 89
Calculating FR metrics for image 90
Calculating FR metrics for image 91
Calculating FR metrics for image 92
Calculating FR metrics for image 93
Calculating FR metrics for image 94
Calculating FR metrics for image 95
Calculating FR metrics for image 96
Calculating FR metrics for image 97
Calculating FR metrics for image 98
Calculating FR metrics for image 99
Calculating FR metrics for image 100
