============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Checking whether the GPU is available
Calculating FR metrics for image 4430
Calculating FR metrics for image 4431
Calculating FR metrics for image 4432
Calculating FR metrics for image 4433
Calculating FR metrics for image 4434
Calculating FR metrics for image 4435
Calculating FR metrics for image 4436
Calculating FR metrics for image 4437
Calculating FR metrics for image 4438
Calculating FR metrics for image 4439
Calculating FR metrics for image 4440
Calculating FR metrics for image 4441
Calculating FR metrics for image 4442
Calculating FR metrics for image 4443
Calculating FR metrics for image 4444
Calculating FR metrics for image 4445
Calculating FR metrics for image 4446
Calculating FR metrics for image 4447
Calculating FR metrics for image 4448
Calculating FR metrics for image 4449
Calculating FR metrics for image 4450
Calculating FR metrics for image 4451
Calculating FR metrics for image 4452
Calculating FR metrics for image 4453
Calculating FR metrics for image 4454
Calculating FR metrics for image 4455
Calculating FR metrics for image 4456
Calculating FR metrics for image 4457
Calculating FR metrics for image 4458
Calculating FR metrics for image 4459
Calculating FR metrics for image 4460
Calculating FR metrics for image 4461
Calculating FR metrics for image 4462
Calculating FR metrics for image 4463
Calculating FR metrics for image 4464
Calculating FR metrics for image 4465
Calculating FR metrics for image 4466
Calculating FR metrics for image 4467
Calculating FR metrics for image 4468
Calculating FR metrics for image 4469
Calculating FR metrics for image 4470
Calculating FR metrics for image 4471
Calculating FR metrics for image 4472
Calculating FR metrics for image 4473
Calculating FR metrics for image 4474
Calculating FR metrics for image 4475
Calculating FR metrics for image 4476
Calculating FR metrics for image 4477
Calculating FR metrics for image 4478
Calculating FR metrics for image 4479
Calculating FR metrics for image 4480
Calculating FR metrics for image 4481
Calculating FR metrics for image 4482
Calculating FR metrics for image 4483
Calculating FR metrics for image 4484
Calculating FR metrics for image 4485
Calculating FR metrics for image 4486
Calculating FR metrics for image 4487
Calculating FR metrics for image 4488
Calculating FR metrics for image 4489
Calculating FR metrics for image 4490
Calculating FR metrics for image 4491
Calculating FR metrics for image 4492
Calculating FR metrics for image 4493
Calculating FR metrics for image 4494
Calculating FR metrics for image 4495
Calculating FR metrics for image 4496
Calculating FR metrics for image 4497
Calculating FR metrics for image 4498
Calculating FR metrics for image 4499
Calculating FR metrics for image 4500
Calculating FR metrics for image 4501
Calculating FR metrics for image 4502
Calculating FR metrics for image 4503
Calculating FR metrics for image 4504
Calculating FR metrics for image 4505
Calculating FR metrics for image 4506
Calculating FR metrics for image 4507
Calculating FR metrics for image 4508
Calculating FR metrics for image 4509
Calculating FR metrics for image 4510
Calculating FR metrics for image 4511
Calculating FR metrics for image 4512
Calculating FR metrics for image 4513
Calculating FR metrics for image 4514
Calculating FR metrics for image 4515
Calculating FR metrics for image 4516
Calculating FR metrics for image 4517
Calculating FR metrics for image 4518
Calculating FR metrics for image 4519
Calculating FR metrics for image 4520
Calculating FR metrics for image 4521
Calculating FR metrics for image 4522
Calculating FR metrics for image 4523
Calculating FR metrics for image 4524
Calculating FR metrics for image 4525
Calculating FR metrics for image 4526
Calculating FR metrics for image 4527
Calculating FR metrics for image 4528
Calculating FR metrics for image 4529
Calculating FR metrics for image 4530
Calculating FR metrics for image 4531
Calculating FR metrics for image 4532
Calculating FR metrics for image 4533
Calculating FR metrics for image 4534
Calculating FR metrics for image 4535
Calculating FR metrics for image 4536
Calculating FR metrics for image 4537
Calculating FR metrics for image 4538
Calculating FR metrics for image 4539
Calculating FR metrics for image 4540
Calculating FR metrics for image 4541
Calculating FR metrics for image 4542
Calculating FR metrics for image 4543
Calculating FR metrics for image 4544
Calculating FR metrics for image 4545
Calculating FR metrics for image 4546
Calculating FR metrics for image 4547
Calculating FR metrics for image 4548
Calculating FR metrics for image 4549
Calculating FR metrics for image 4550
Calculating FR metrics for image 4551
Calculating FR metrics for image 4552
Calculating FR metrics for image 4553
Calculating FR metrics for image 4554
Calculating FR metrics for image 4555
Calculating FR metrics for image 4556
Calculating FR metrics for image 4557
Calculating FR metrics for image 4558
Calculating FR metrics for image 4559
Calculating FR metrics for image 4560
Calculating FR metrics for image 4561
Calculating FR metrics for image 4562
Calculating FR metrics for image 4563
Calculating FR metrics for image 4564
Calculating FR metrics for image 4565
Calculating FR metrics for image 4566
Calculating FR metrics for image 4567
Calculating FR metrics for image 4568
Calculating FR metrics for image 4569
Calculating FR metrics for image 4570
Calculating FR metrics for image 4571
Calculating FR metrics for image 4572
Calculating FR metrics for image 4573
Calculating FR metrics for image 4574
Calculating FR metrics for image 4575
Calculating FR metrics for image 4576
Calculating FR metrics for image 4577
Calculating FR metrics for image 4578
Calculating FR metrics for image 4579
Calculating FR metrics for image 4580
Calculating FR metrics for image 4581
Calculating FR metrics for image 4582
Calculating FR metrics for image 4583
Calculating FR metrics for image 4584
Calculating FR metrics for image 4585
Calculating FR metrics for image 4586
Calculating FR metrics for image 4587
Calculating FR metrics for image 4588
Calculating FR metrics for image 4589
Calculating FR metrics for image 4590
Calculating FR metrics for image 4591
Calculating FR metrics for image 4592
Calculating FR metrics for image 4593
Calculating FR metrics for image 4594
Calculating FR metrics for image 4595
Calculating FR metrics for image 4596
Calculating FR metrics for image 4597
Calculating FR metrics for image 4598
Calculating FR metrics for image 4599
Calculating FR metrics for image 4600
Calculating FR metrics for image 4601
Calculating FR metrics for image 4602
Calculating FR metrics for image 4603
Calculating FR metrics for image 4604
Calculating FR metrics for image 4605
Calculating FR metrics for image 4606
Calculating FR metrics for image 4607
Calculating FR metrics for image 4608
Calculating FR metrics for image 4609
Calculating FR metrics for image 4610
Calculating FR metrics for image 4611
Calculating FR metrics for image 4612
Calculating FR metrics for image 4613
Calculating FR metrics for image 4614
Calculating FR metrics for image 4615
Calculating FR metrics for image 4616
Calculating FR metrics for image 4617
Calculating FR metrics for image 4618
Calculating FR metrics for image 4619
Calculating FR metrics for image 4620
Calculating FR metrics for image 4621
Calculating FR metrics for image 4622
Calculating FR metrics for image 4623
Calculating FR metrics for image 4624
Calculating FR metrics for image 4625
Calculating FR metrics for image 4626
Calculating FR metrics for image 4627
Calculating FR metrics for image 4628
Calculating FR metrics for image 4629
Calculating FR metrics for image 4630
Calculating FR metrics for image 4631
Calculating FR metrics for image 4632
Calculating FR metrics for image 4633
Calculating FR metrics for image 4634
Calculating FR metrics for image 4635
Calculating FR metrics for image 4636
Calculating FR metrics for image 4637
Calculating FR metrics for image 4638
Calculating FR metrics for image 4639
Calculating FR metrics for image 4640
Calculating FR metrics for image 4641
Calculating FR metrics for image 4642
Calculating FR metrics for image 4643
Calculating FR metrics for image 4644
Calculating FR metrics for image 4645
Calculating FR metrics for image 4646
Calculating FR metrics for image 4647
Calculating FR metrics for image 4648
Calculating FR metrics for image 4649
Calculating FR metrics for image 4650
Calculating FR metrics for image 4651
Calculating FR metrics for image 4652
Calculating FR metrics for image 4653
Calculating FR metrics for image 4654
Calculating FR metrics for image 4655
Calculating FR metrics for image 4656
Calculating FR metrics for image 4657
Calculating FR metrics for image 4658
Calculating FR metrics for image 4659
Calculating FR metrics for image 4660
Calculating FR metrics for image 4661
Calculating FR metrics for image 4662
Calculating FR metrics for image 4663
Calculating FR metrics for image 4664
Calculating FR metrics for image 4665
Calculating FR metrics for image 4666
Calculating FR metrics for image 4667
Calculating FR metrics for image 4668
Calculating FR metrics for image 4669
Calculating FR metrics for image 4670
Calculating FR metrics for image 4671
Calculating FR metrics for image 4672
Calculating FR metrics for image 4673
Calculating FR metrics for image 4674
Calculating FR metrics for image 4675
Calculating FR metrics for image 4676
Calculating FR metrics for image 4677
Calculating FR metrics for image 4678
Calculating FR metrics for image 4679
Calculating FR metrics for image 4680
Calculating FR metrics for image 4681
Calculating FR metrics for image 4682
Calculating FR metrics for image 4683
Calculating FR metrics for image 4684
Calculating FR metrics for image 4685
Calculating FR metrics for image 4686
Calculating FR metrics for image 4687
Calculating FR metrics for image 4688
Calculating FR metrics for image 4689
Calculating FR metrics for image 4690
Calculating FR metrics for image 4691
Calculating FR metrics for image 4692
Calculating FR metrics for image 4693
Calculating FR metrics for image 4694
Calculating FR metrics for image 4695
Calculating FR metrics for image 4696
Calculating FR metrics for image 4697
Calculating FR metrics for image 4698
Calculating FR metrics for image 4699
Calculating FR metrics for image 4700
